operator	abs	1	<mo>|</mo><x1/><mo>|</mo>
operator	emptyset	0	<mi>∅</mi>
operator	intersect	2	<x1/><mo>∩</mo><x2/>
operator	pow	1	<mi mathvariant="normal">P</mi><mo>(</mo><x1/><mo>)</mo>
operator	setminus	2	<x1/><mo>∖</mo><x2/>
operator	union	2	<x1/><mo>∪</mo><x2/>
relation	elem	0	<mo>∈</mo>
relation	eq	0	<mo>=</mo>
relation	neq	0	<mo>≠</mo>
relation	meets	0	<mo>⋈</mo>
relation	ni	0	<mo>∋</mo>
relation	notmeets	0	<mo>⋈̸</mo>
relation	notelem	0	<mo>∉</mo>
relation	subset	0	<mo>⊂</mo>
relation	subseteq	0	<mo>⊆</mo>
relation	supseteq	0	<mo>⊇</mo>
operator	inter	2	<x1/><mo>∩</mo><x2/>
operator	union	2	<x1/><mo>∪</mo><x2/>
operator	cons	2	<mo>{</mo><x1/><mo>}</mo><mo>∪</mo><x2/>
operator	pair	2	<mo>(</mo><x1/><mo>,</mo><x2/><mo>)</mo>
operator	times	2	<x1/><mo>×</mo><x2/>
operator	fst	1	<mi>fst</mi><mo>(</mo><x1/><mo>)</mo>
operator	snd	1	<mi>snd</mi><mo>(</mo><x1/><mo>)</mo>
operator	unions	1	<mo>∪</mo><x1/>
operator	inters	1	<mo>∩</mo><x1/>
operator	add	2	<x1/><mo>+</mo><x2/>
operator	apply	2	<x1/><mo>(</mo><x2/><mo>)</mo>
operator	between_rel	4	<msubsup><mi>bet</mi><x1/><x2/></msubsup><mo>(</mo><x3/><mo>,</mo><x4/><mo>)</mo>
operator	bijections	2	<mi>Bij</mi><mo>(</mo><x1/><mo>,</mo><x2/><mo>)</mo>
operator	bounded_metric	1	<mover><x1/><mo>¯</mo></mover>
operator	box_basis	2	<mi>BoxBasis</mi><mo>(</mo><x1/><mo>,</mo><x2/><mo>)</mo>
operator	box_topology	2	<mi>BoxTop</mi><mo>(</mo><x1/><mo>,</mo><x2/><mo>)</mo>
operator	circ	2	<x1/><mo>∘</mo><x2/>
operator	closedray_left	3	<msubsup><mrow><mo>(</mo><mo>←</mo><mo>,</mo><x3/><mo>]</mo></mrow><x1/><x2/></msubsup>
operator	closedray_right	3	<msubsup><mrow><mo>[</mo><x3/><mo>,</mo><mo>→</mo><mo>)</mo></mrow><x1/><x2/></msubsup>
operator	closure	3	<msubsup><mi>cl</mi><x2/><x3/></msubsup><mo>(</mo><x1/><mo>)</mo>
operator	closure_family	3	<mi>ClFam</mi><mo>(</mo><x1/><mo>,</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	component_relation	2	<msubsup><mo>∼</mo><mi>c</mi><mrow><x1/><mo>,</mo><x2/></mrow></msubsup>
operator	converse_relation	1	<msup><x1/><mrow><mo>−</mo><mn>1</mn></mrow></msup>
operator	coord_diff_sequence	3	<msub><mi>coordDiff</mi><x1/></msub><mo>(</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	coord_diff_set	3	<msub><mi>coordDiffSet</mi><x1/></msub><mo>(</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	coord_product_sequence	3	<msub><mi>coordProd</mi><x1/></msub><mo>(</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	coord_scalar_sequence	3	<msub><mi>coordScal</mi><x1/></msub><mo>(</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	coord_square_sequence	2	<msub><mi>coordSq</mi><x1/></msub><mo>(</mo><x2/><mo>)</mo>
operator	coord_square_sequence_mul	2	<msub><mi>coordSqMul</mi><x1/></msub><mo>(</mo><x2/><mo>)</mo>
operator	coord_sum_sequence	3	<msub><mi>coordSum</mi><x1/></msub><mo>(</mo><x2/><mo>,</mo><x3/><mo>)</mo>
operator	countable_complement_topology	1	<msub><mi>τ</mi><mi>cc</mi></msub><mo>(</mo><x1/><mo>)</mo>
operator	discrete_metric	1	<msub><mi>d</mi><mi>discr</mi></msub><mo>(</mo><x1/><mo>)</mo>
operator	discrete_topology	1	<msub><mi>τ</mi><mi>discr</mi></msub><mo>(</mo><x1/><mo>)</mo>
operator	dom	1	<mi>dom</mi><mo>(</mo><x1/><mo>)</mo>
operator	downward_closure	2	<msub><mo>↓</mo><x1/></msub><mo>(</mo><x2/><mo>)</mo>
